Estate_Name_en,District_Name_en,Region_Name_en,Type_of_Estate_en,Latitude,Longitude,Year_of_Intake_en,No__of_Blocks,No__of_Rental_Flats_en,Property_Management_en
Cheung Sha Wan Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.3346,114.15634,2013,2,1400,Nice Property Management Ltd
Hung Fuk Estate,Yuen Long,New Territories West,Public Rental Housing,22.43776,113.99781,2015,9,4900,Kai Fu Property Services Company Ltd
Tung Wui Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.332422,114.19376,2012,3,2400,Pioneer Management Ltd
Kwai Luen Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.36264,114.12528,2011,4,3000,Good Yield Property Management Ltd
On Tat Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.32121,114.23523,2016,11,9400,Good Yield Property Management Ltd
Ying Tung Estate,Islands,New Territories West,Public Rental Housing,22.296284,113.952385,2018,4,3600,Good Yield Property Management Ltd
Yan Tin Estate,Tuen Mun,New Territories West,Public Rental Housing,22.414415,113.97557,2018,5,4700,Nice Property Management Ltd
Kwai Tsui Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.355677,114.12873,2018,2,900,Good Yield Property Management Ltd
Long Shin Estate,Yuen Long,New Territories West,Public Rental Housing,22.442337,114.04498,2017,3,1200,Unimax Property Consultancy Ltd.
On Tai Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.327152,114.22902,2017,11,8600,Housing Authority Property
Lin Tsui Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26093,114.236145,2018,1,300,Creative Property Services Consultants Ltd
Mun Tung Estate,Islands,New Territories West,Public Rental Housing,22.276863,113.93296,2018,4,3900,Sunbase International Properties Management Ltd
Hoi Ying Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.32841,114.1484,2018,2,1300,Nice Property Management Ltd
Po Shek Wu Estate,North,New Territories East,Public Rental Housing,22.503332,114.12431,2019,3,1100,Kai Fu Property Services Company Ltd
Shek Yam East Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.3727,114.13965,1996,3,2400,Housing Authority Property
Lai Tsui Court,Sham Shui Po,Kowloon West,Public Rental Housing,22.334057,114.15447,2019,2,1300,Nice Property Management Ltd
Fai Ming Estate,North,New Territories East,Public Rental Housing,22.4811,114.1361,2020,2,1000,Kai Fu Property Services Company Ltd
Hoi Tat Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33005,114.14964,2020,1,2300,China Overseas Property Services Ltd
Chun Yeung Estate,Sha Tin,New Territories East,Public Rental Housing,22.3993,114.1886,2020,5,4800,China Overseas Property Services Ltd
